num,time
2,0.000010
6,0.000010
21,0.000010
25,0.000010
36,0.000010
44,0.000010
47,0.000010
51,0.000010
55,0.000010
59,0.000010
63,0.000010
70,0.000010
74,0.000010
86,0.000010
90,0.000010
94,0.000010
98,0.000010
100,0.000010
105,0.000010
108,0.000010
110,0.000010
113,0.000010
118,0.000010
121,0.000010
138,0.000010
156,0.000010
160,0.000010
164,0.000010
176,0.000010
180,0.000010
190,0.000010
194,0.000010
198,0.000010
206,0.000010
209,0.000010
216,0.000010
220,0.000010
226,0.000010
230,0.000010
234,0.000010
242,0.000010
246,0.000010
250,0.000010
262,0.000012
270,0.000010
283,0.000010
292,0.000010
295,0.000010
299,0.000010
303,0.000010
307,0.000010
315,0.000010
322,0.000010
324,0.000010
326,0.000010
328,0.000010
333,0.000010
336,0.000010
347,0.000010
350,0.000010
353,0.000010
358,0.000010
361,0.000010
368,0.000010
372,0.000010
376,0.000010
379,0.000010
387,0.000010
389,0.000010
391,0.000010
416,0.000010
423,0.000010
432,0.000010
440,0.000010
444,0.000010
451,0.000010
459,0.000010
462,0.000010
466,0.000010
470,0.000010
480,0.000010
483,0.000010
486,0.000010
488,0.000010
495,0.000010
499,0.000010
502,0.000010
505,0.000010
516,0.000010
520,0.000010
524,0.000010
528,0.000010
533,0.000010
537,0.000010
541,0.000010
545,0.000010
553,0.000010
557,0.000010
561,0.000010
563,0.000010
572,0.000010
579,0.000010
592,0.000010
599,0.000011
606,0.000010
613,0.000010
616,0.000010
619,0.000010
621,0.000010
625,0.000010
628,0.000010
631,0.000010
634,0.000010
641,0.000010
645,0.000010
648,0.000010
655,0.000010
666,0.000010
673,0.000010
679,0.000010
687,0.000010
690,0.000010
693,0.000010
700,0.000010
704,0.000010
708,0.000010
716,0.000010
723,0.000010
727,0.000010
733,0.000010
736,0.000010
740,0.000010
748,0.000010
751,0.000010
754,0.000010
761,0.000010
765,0.000010
769,0.000010
777,0.000010
784,0.000010
796,0.000010
800,0.000010
802,0.000010
805,0.000010
813,0.000010
816,0.000010
824,0.000010
828,0.000010
832,0.000010
835,0.000010
843,0.000010
854,0.000010
858,0.000010
866,0.000010
873,0.000010
881,0.000010
885,0.000010
889,0.000010
893,0.000010
896,0.000010
900,0.000010
906,0.000010
909,0.000010
915,0.000010
917,0.000010
920,0.000010
923,0.000010
927,0.000010
930,0.000010
933,0.000010
937,0.000010
942,0.000010
948,0.000010
951,0.000010
957,0.000010
959,0.000010
962,0.000010
967,0.000010
969,0.000010
974,0.000010
977,0.000010
981,0.000010
989,0.000010
1000,0.000010
1004,0.000010
1007,0.000010
1009,0.000010
1013,0.000010
1024,0.000010
1035,0.000010
1039,0.000010
1042,0.000010
1049,0.000010
1059,0.000010
1062,0.000010
1064,0.000010
1068,0.000010
1072,0.000010
1075,0.000010
1079,0.000010
1086,0.000010
1093,0.000010
1100,0.000010
1103,0.000010
1105,0.000010
1115,0.000010
1118,0.000010
1120,0.000010
1126,0.000010
1129,0.000010
1132,0.000010
1136,0.000010
1140,0.000010
1143,0.000010
1147,0.000010
1151,0.000010
1158,0.000010
1172,0.000010
1175,0.000010
1182,0.000010
1186,0.000011
1189,0.000009
1193,0.000010
1196,0.000010
1203,0.000010
1206,0.000010
1209,0.000010
1212,0.000010
1214,0.000010
1217,0.000010
1224,0.000010
1233,0.000010
1237,0.000010
1240,0.000010
1244,0.000010
1251,0.000010
1254,0.000010
1258,0.000010
1267,0.000010
1270,0.000010
1286,0.000010
1288,0.000010
1291,0.000010
1296,0.000010
1300,0.000010
1308,0.000010
1318,0.000010
1322,0.000010
1326,0.000010
1330,0.000010
1336,0.000010
1340,0.000010
1344,0.000010
1350,0.000010
1354,0.000010
1361,0.000010
1368,0.000010
1372,0.000010
1382,0.000010
1385,0.000010
1389,0.000010
1393,0.000010
1397,0.000010
1401,0.000010
1404,0.000010
1407,0.000010
1414,0.000010
1418,0.000010
1422,0.000010
1426,0.000010
1430,0.000010
1434,0.000010
1437,0.000010
1439,0.000010
1446,0.000010
1450,0.000010
1469,0.000010
1472,0.000010
1476,0.000010
1482,0.000010
1484,0.000010
1489,0.000010
1493,0.000010
1500,0.000010
1511,0.000010
1518,0.000010
1525,0.000010
1529,0.000010
1533,0.000010
1537,0.000010
1541,0.000010
1543,0.000010
1550,0.000010
1552,0.000011
1562,0.000010
1573,0.000010
1584,0.000010
1588,0.000010
1591,0.000010
1598,0.000010
1605,0.000010
1613,0.000013
1617,0.000010
1624,0.000010
1628,0.000010
1631,0.000010
1634,0.000010
1637,0.000010
1640,0.000010
1642,0.000010
1651,0.000010
1658,0.000010
1662,0.000010
1669,0.000010
1673,0.000010
1676,0.000010
1680,0.000010
1685,0.000010
1688,0.000010
1690,0.000010
1693,0.000010
1699,0.000010
1709,0.000010
1716,0.000010
1723,0.000010
1726,0.000010
1729,0.000010
1733,0.000010
1739,0.000010
1741,0.000010
1743,0.000010
1745,0.000010
1750,0.000010
1754,0.000010
1757,0.000010
1761,0.000010
1776,0.000010
1780,0.000010
1787,0.000010
1790,0.000010
1794,0.000010
1802,0.000011
1809,0.000010
1824,0.000010
1828,0.000010
1832,0.000010
1836,0.000010
1845,0.000010
1849,0.000010
1856,0.000008
1864,0.000010
1868,0.000010
1871,0.000010
1875,0.000010
1879,0.000010
1883,0.000010
1891,0.000010
1906,0.000010
1910,0.000010
1914,0.000010
1925,0.000010
1929,0.000010
1937,0.000010
1941,0.000010
1945,0.000010
1949,0.000010
1953,0.000010
1957,0.000010
1961,0.000010
1963,0.000005
1967,0.000010
1971,0.000010
1984,0.000014
1986,0.000006
1990,0.000010
2005,0.000010
2009,0.000010
2013,0.000010
2020,0.000010
2024,0.000010
2028,0.000010
2033,0.000013
2035,0.000007
2037,0.000010
2040,0.000010
2047,0.000010
2050,0.000010
2054,0.000010
2057,0.000010
2061,0.000010
2064,0.000010
2068,0.000010
2076,0.000013
2079,0.000007
2082,0.000010
2086,0.000010
2089,0.000010
2092,0.000010
2095,0.000010
2098,0.000010
2105,0.000010
2116,0.000010
2120,0.000010
2123,0.000010
2127,0.000010
2134,0.000010
2144,0.000009
2147,0.000010
2154,0.000010
2158,0.000012
2165,0.000010
2172,0.000010
2175,0.000010
2183,0.000012
2190,0.000010
2197,0.000010
2200,0.000010
2203,0.000010
2210,0.000010
2213,0.000010
2215,0.000010
2219,0.000010
2223,0.000010
2234,0.000010
2238,0.000007
2241,0.000010
2244,0.000010
2249,0.000010
2252,0.000010
2256,0.000010
2259,0.000010
2263,0.000010
2266,0.000010
2268,0.000010
2271,0.000010
2274,0.000010
2278,0.000010
2281,0.000010
2284,0.000010
2292,0.000011
2299,0.000010
2311,0.000010
2319,0.000012
2334,0.000010
2335,0.000010
2337,0.000010
2338,0.000010
2345,0.000010
2349,0.000010
2358,0.000010
2360,0.000010
2368,0.000010
2372,0.000010
2383,0.000010
2390,0.000010
2398,0.000010
2402,0.000010
2406,0.000010
2421,0.000010
2428,0.000010
2439,0.000010
2446,0.000010
2449,0.000010
2456,0.000010
2460,0.000010
2467,0.000010
2471,0.000010
2475,0.000011
2478,0.000009
2482,0.000010
2493,0.000010
2497,0.000010
2503,0.000010
2506,0.000010
2513,0.000010
2516,0.000010
2523,0.000010
2527,0.000010
2530,0.000010
2534,0.000010
2538,0.000012
2544,0.000010
2555,0.000010
2558,0.000010
2562,0.000010
2566,0.000010
2574,0.000010
2578,0.000010
2582,0.000010
2586,0.000010
2590,0.000012
2597,0.000010
2601,0.000010
2605,0.000010
2609,0.000010
2613,0.000010
2616,0.000010
2619,0.000010
2623,0.000010
2631,0.000010
2639,0.000010
2643,0.000010
2645,0.000005
2661,0.000010
2665,0.000012
2668,0.000008
2672,0.000010
2676,0.000010
2679,0.000010
2683,0.000010
2691,0.000010
2698,0.000010
2702,0.000010
2706,0.000010
2710,0.000010
2714,0.000010
2718,0.000010
2725,0.000013
2730,0.000010
2738,0.000010
2742,0.000010
2762,0.000010
2766,0.000010
2770,0.000010
2777,0.000010
2781,0.000010
2787,0.000010
2789,0.000010
2798,0.000010
2802,0.000010
2806,0.000010
2810,0.000010
2817,0.000010
2821,0.000010
2825,0.000010
2832,0.000010
2835,0.000010
2839,0.000010
2843,0.000010
2846,0.000010
2848,0.000010
2852,0.000010
2855,0.000010
2859,0.000010
2863,0.000010
2867,0.000010
2871,0.000010
2878,0.000010
2882,0.000010
2893,0.000010
2897,0.000010
2901,0.000010
2906,0.000029
2909,0.000011
2911,0.000005
2913,0.000005
2917,0.000010
2919,0.000005
2921,0.000005
2925,0.000010
2937,0.000010
2941,0.000010
2943,0.000011
2944,0.000020
2946,0.000010
2948,0.000010
2958,0.000010
2965,0.000010
2969,0.000010
2973,0.000010
2988,0.000010
2991,0.000010
2998,0.000010
3002,0.000010
3006,0.000010
3010,0.000010
3017,0.000010
3021,0.000010
3025,0.000010
3029,0.000010
3034,0.000012
3037,0.000008
3041,0.000010
3045,0.000010
3055,0.000010
3059,0.000010
3067,0.000011
3074,0.000010
3079,0.000012
3083,0.000008
3087,0.000010
3095,0.000010
3099,0.000010
3103,0.000010
3115,0.000010
3147,0.000012
3150,0.000008
3157,0.000010
3161,0.000010
3169,0.000010
3176,0.000010
3187,0.000010
3198,0.000010
3209,0.000010
3213,0.000010
3217,0.000010
3221,0.000010
3225,0.000010
3232,0.000010
3240,0.000010
3247,0.000010
3251,0.000010
3263,0.000010
3271,0.000010
3276,0.000010
3287,0.000010
3294,0.000010
3298,0.000010
3301,0.000010
3305,0.000010
3309,0.000010
3313,0.000010
3320,0.000010
3324,0.000010
3331,0.000010
3336,0.000011
3339,0.000009
3347,0.000010
3351,0.000010
3354,0.000010
3358,0.000010
3364,0.000015
3368,0.000010
3375,0.000010
3384,0.000010
3392,0.000010
3396,0.000010
3400,0.000010
3404,0.000010
3408,0.000010
3412,0.000010
3415,0.000010
3419,0.000010
3423,0.000010
3427,0.000010
3431,0.000010
3435,0.000010
3439,0.000010
3452,0.000008
3459,0.000010
3463,0.000010
3467,0.000010
3470,0.000010
3477,0.000009
3479,0.000010
3482,0.000010
3487,0.000010
3491,0.000010
3495,0.000010
3499,0.000010
3503,0.000010
3507,0.000010
3522,0.000010
3526,0.000010
3540,0.000009
3544,0.000011
3552,0.000010
3554,0.000005
3564,0.000005
3568,0.000010
3570,0.000005
3574,0.000010
3581,0.000010
3585,0.000010
3589,0.000010
3599,0.000010
3607,0.000010
3611,0.000010
3615,0.000010
3619,0.000010
3623,0.000010
3627,0.000010
3630,0.000010
3634,0.000010
3649,0.000010
3653,0.000010
3657,0.000010
3661,0.000010
3668,0.000010
3687,0.000010
3691,0.000010
3703,0.000010
3715,0.000010
3718,0.000010
3723,0.000010
3727,0.000010
3735,0.000010
3738,0.000010
3742,0.000010
3748,0.000015
3755,0.000010
3761,0.000010
3763,0.000010
3768,0.000010
3771,0.000010
3775,0.000010
3779,0.000010
3785,0.000010
3790,0.000010
3797,0.000010
3801,0.000010
3805,0.000010
3809,0.000010
3817,0.000010
3824,0.000010
3830,0.000010
3832,0.000010
3834,0.000010
3837,0.000010
3844,0.000010
3855,0.000010
3863,0.000010
3865,0.000010
3867,0.000010
3869,0.000010
3875,0.000010
3881,0.000010
3887,0.000010
3889,0.000010
3892,0.000010
3902,0.000010
3904,0.000010
3909,0.000010
3913,0.000010
3914,0.000010
3918,0.000010
3921,0.000010
3923,0.000010
3928,0.000010
3930,0.000010
3932,0.000010
3935,0.000010
3941,0.000010
3943,0.000010
3946,0.000010
3951,0.000010
3955,0.000010
3961,0.000010
3968,0.000010
3970,0.000010
3977,0.000010
3984,0.000010
3994,0.000010
3996,0.000010
3998,0.000010
4003,0.000010
4006,0.000010
4008,0.000010
4015,0.000010
4018,0.000010
4021,0.000010
4023,0.000010
4041,0.000010
4045,0.000010
4047,0.000010
4049,0.000010
4052,0.000010
4059,0.000010
4062,0.000010
4066,0.000010
4071,0.000010
4076,0.000010
4078,0.000010
4079,0.000010
4083,0.000010
4085,0.000010
4087,0.000010
4092,0.000005
4094,0.000010
4097,0.000005
4103,0.000012
4105,0.000010
4109,0.000010
4111,0.000010
4113,0.000010
4116,0.000010
4119,0.000010
4120,0.000010
4122,0.000012
4124,0.000008
4127,0.000010
4130,0.000010
4134,0.000010
4138,0.000010
4142,0.000010
4146,0.000010
4150,0.000010
4154,0.000010
4164,0.000010
4171,0.000010
4175,0.000010
4178,0.000010
4188,0.000010
4191,0.000010
4195,0.000010
4199,0.000010
4203,0.000010
4209,0.000010
4220,0.000010
4227,0.000010
4236,0.000010
4238,0.000010
4241,0.000010
4243,0.000010
4246,0.000010
4249,0.000010
4251,0.000010
4258,0.000010
4268,0.000010
4272,0.000010
4278,0.000010
4282,0.000010
4288,0.000010
4292,0.000010
4295,0.000010
4298,0.000010
4302,0.000010
4310,0.000015
4317,0.000010
4324,0.000010
4327,0.000010
4331,0.000010
4334,0.000010
4337,0.000010
4340,0.000010
4342,0.000010
4348,0.000010
4352,0.000010
4359,0.000010
4362,0.000010
4365,0.000010
4372,0.000010
4376,0.000010
4379,0.000010
4387,0.000010
4391,0.000010
4398,0.000010
4406,0.000010
4412,0.000010
4416,0.000010
4420,0.000010
4424,0.000010
4431,0.000010
4434,0.000010
4440,0.000010
4443,0.000010
4448,0.000010
4450,0.000010
4455,0.000010
4458,0.000010
4462,0.000010
4464,0.000010
4467,0.000010
4470,0.000010
4481,0.000010
4487,0.000010
4492,0.000010
4497,0.000010
4505,0.000010
4509,0.000010
4513,0.000010
4516,0.000010
4520,0.000010
4524,0.000010
4528,0.000010
4532,0.000010
4538,0.000010
4542,0.000010
4551,0.000010
4554,0.000010
4561,0.000010
4564,0.000010
4571,0.000010
4575,0.000010
4579,0.000010
4587,0.000010
4591,0.000010
4595,0.000010
4605,0.000010
4610,0.000010
4613,0.000010
4616,0.000010
4618,0.000010
4622,0.000010
4625,0.000010
4629,0.000010
4632,0.000010
4636,0.000011
4640,0.000010
4644,0.000010
4651,0.000010
4658,0.000010
4661,0.000010
4665,0.000010
4669,0.000010
4673,0.000010
4688,0.000010
4692,0.000010
4696,0.000010
4700,0.000010
4704,0.000010
4708,0.000010
4712,0.000010
4715,0.000010
4719,0.000010
4723,0.000010
4731,0.000010
4739,0.000010
4750,0.000010
4754,0.000010
4758,0.000010
4762,0.000010
4766,0.000010
4770,0.000010
4776,0.000010
4778,0.000010
4781,0.000010
4785,0.000010
4788,0.000010
4791,0.000010
4802,0.000010
4806,0.000010
4809,0.000010
4813,0.000010
4816,0.000010
4818,0.000010
4821,0.000010
4823,0.000030
4829,0.000010
4831,0.000010
4833,0.000020
4835,0.000010
4836,0.000010
4838,0.000010
4840,0.000020
4842,0.000130
4844,0.000010
4848,0.000045
4852,0.000010
4855,0.000010
4864,0.000010
4866,0.000010
4868,0.000010
4870,0.000010
4872,0.000010
