num,time
4875,0.000010
4881,0.000010
4889,0.000010
4895,0.000010
4897,0.000010
4898,0.000010
4900,0.000010
4901,0.000010
4903,0.000010
4910,0.000010
4911,0.000030
4914,0.000010
4918,0.000010
4920,0.000010
4922,0.000010
4924,0.000010
4927,0.000010
4934,0.000010
4937,0.000010
4941,0.000010
4950,0.000010
4951,0.000010
4953,0.000010
4955,0.000010
4957,0.000010
4959,0.000010
4961,0.000010
4963,0.000010
4965,0.000010
4967,0.000010
4969,0.000010
4971,0.000010
4973,0.000010
4975,0.000010
4977,0.000010
4982,0.000010
4985,0.000010
4987,0.000010
4990,0.000010
4992,0.000010
4994,0.000010
4996,0.000010
4998,0.000010
5000,0.000010
5002,0.000010
5004,0.000010
5007,0.000015
5009,0.000010
5011,0.000010
5013,0.000010
5015,0.000150
5017,0.000010
5019,0.000010
5022,0.000010
5027,0.000010
5029,0.000010
5031,0.000010
5033,0.000010
5035,0.000010
5044,0.000010
5048,0.000010
5051,0.000010
5055,0.000010
5066,0.000010
5069,0.000010
5083,0.000010
5086,0.000010
5090,0.000010
5097,0.000010
5101,0.000010
5108,0.000010
5111,0.000010
5115,0.000010
5122,0.000010
5129,0.000010
5132,0.000010
5135,0.000010
5140,0.000010
5143,0.000010
5146,0.000010
5154,0.000010
5156,0.000010
5158,0.000010
5159,0.000010
5162,0.000010
5164,0.000010
5166,0.000010
5168,0.000010
5172,0.000010
5174,0.000010
5176,0.000010
5178,0.000010
5187,0.000010
5193,0.000010
5200,0.000010
5205,0.000010
5209,0.000010
5221,0.000010
5225,0.000010
5232,0.000010
5253,0.000010
5256,0.000010
5260,0.000010
5264,0.000010
5268,0.000010
5271,0.000010
5276,0.000010
5280,0.000010
5284,0.000010
5291,0.000010
5299,0.000010
5307,0.000010
5314,0.000010
5317,0.000010
5324,0.000010
5335,0.000010
5347,0.000010
5351,0.000010
5355,0.000010
5359,0.000010
5374,0.000010
5378,0.000010
5382,0.000010
5386,0.000010
5390,0.000010
5394,0.000010
5405,0.000010
5409,0.000010
5413,0.000010
5421,0.000010
5437,0.000010
5440,0.000010
5446,0.000010
5449,0.000010
5452,0.000010
5455,0.000010
5459,0.000010
5463,0.000010
5466,0.000010
5469,0.000010
5473,0.000010
5476,0.000010
5483,0.000010
5487,0.000010
5490,0.000010
5493,0.000010
5496,0.000010
5503,0.000010
5506,0.000010
5510,0.000010
5512,0.000010
5515,0.000010
5519,0.000010
5526,0.000010
5537,0.000010
5540,0.000010
5544,0.000010
5550,0.000007
5553,0.000010
5556,0.000010
5577,0.000010
5585,0.000013
5593,0.000015
5597,0.000010
5605,0.000013
5612,0.000010
5616,0.000010
5620,0.000010
5631,0.000010
5635,0.000010
5643,0.000010
5645,0.000010
5652,0.000010
5656,0.000010
5659,0.000010
5663,0.000010
5666,0.000010
5673,0.000010
5677,0.000010
5684,0.000010
5691,0.000010
5695,0.000010
5701,0.000010
5708,0.000010
5712,0.000010
5715,0.000010
5737,0.000010
5740,0.000010
5744,0.000010
5748,0.000010
5752,0.000010
5766,0.000010
5770,0.000010
5776,0.000010
5779,0.000010
5786,0.000007
5797,0.000010
5804,0.000010
5811,0.000010
5814,0.000010
5818,0.000010
5825,0.000010
5832,0.000010
5839,0.000010
5846,0.000010
5861,0.000010
5872,0.000010
5876,0.000010
5884,0.000010
5888,0.000010
5892,0.000010
5896,0.000010
5900,0.000010
5927,0.000010
5931,0.000010
5935,0.000010
5943,0.000010
5946,0.000010
5950,0.000010
5954,0.000010
5976,0.000010
5980,0.000010
5984,0.000010
5996,0.000010
6003,0.000010
6007,0.000010
6011,0.000010
6015,0.000010
6022,0.000010
6026,0.000010
6030,0.000010
6038,0.000006
6042,0.000010
6046,0.000010
6050,0.000010
6054,0.000010
6058,0.000010
6065,0.000010
6069,0.000010
6073,0.000010
6080,0.000010
6084,0.000010
6091,0.000010
6095,0.000010
6099,0.000010
6114,0.000010
6125,0.000010
6133,0.000010
6140,0.000010
6145,0.000012
6148,0.000008
6152,0.000010
6156,0.000010
6160,0.000010
6168,0.000010
6172,0.000010
6176,0.000010
6183,0.000010
6198,0.000010
6207,0.000010
6210,0.000010
6218,0.000008
6222,0.000010
6230,0.000008
6234,0.000010
6238,0.000010
6242,0.000010
6250,0.000010
6254,0.000010
6258,0.000010
6262,0.000010
6266,0.000010
6270,0.000010
6281,0.000010
6285,0.000010
6308,0.000010
6312,0.000010
6316,0.000010
6320,0.000010
6324,0.000010
6328,0.000010
6332,0.000010
6340,0.000010
6350,0.000010
6382,0.000010
6397,0.000010
6405,0.000010
6409,0.000010
6421,0.000010
6428,0.000010
6432,0.000010
6436,0.000010
6440,0.000010
6443,0.000010
6447,0.000010
6450,0.000010
6454,0.000010
6458,0.000010
6461,0.000010
6465,0.000010
6469,0.000010
6476,0.000010
6486,0.000010
6489,0.000010
6493,0.000010
6497,0.000010
6501,0.000010
6509,0.000010
6516,0.000010
6520,0.000010
6531,0.000010
6541,0.000008
6550,0.000010
6558,0.000010
6561,0.000010
6565,0.000010
6572,0.000010
6576,0.000010
6579,0.000010
6583,0.000010
6590,0.000010
6594,0.000010
6596,0.000010
6599,0.000010
6603,0.000012
6609,0.000010
6613,0.000010
6616,0.000010
6627,0.000010
6631,0.000010
6638,0.000010
6641,0.000010
6645,0.000010
6649,0.000010
6652,0.000010
6662,0.000008
6669,0.000010
6676,0.000010
6683,0.000010
6690,0.000010
6694,0.000010
6697,0.000010
6704,0.000010
6713,0.000010
6717,0.000010
6720,0.000010
6723,0.000010
6727,0.000010
6731,0.000010
6735,0.000010
6746,0.000010
6750,0.000010
6762,0.000010
6766,0.000010
6770,0.000010
6784,0.000008
6787,0.000010
6791,0.000010
6798,0.000010
6802,0.000010
6806,0.000010
6810,0.000010
6818,0.000010
6828,0.000010
6842,0.000010
6845,0.000010
6848,0.000010
6853,0.000010
6858,0.000010
6861,0.000010
6864,0.000010
6868,0.000010
6870,0.000010
6876,0.000010
6878,0.000005
6880,0.000005
6887,0.000005
6893,0.000005
6896,0.000010
6899,0.000010
6901,0.000010
6906,0.000010
6909,0.000010
6917,0.000008
6921,0.000010
6928,0.000010
6932,0.000010
6940,0.000012
6946,0.000010
6950,0.000010
6953,0.000010
6957,0.000010
6965,0.000010
6973,0.000010
6980,0.000010
6988,0.000010
6996,0.000010
7000,0.000010
7005,0.000012
7007,0.000008
7011,0.000010
7015,0.000010
7019,0.000010
7023,0.000010
7030,0.000010
7033,0.000010
7040,0.000010
7044,0.000010
7054,0.000015
7057,0.000010
7066,0.000012
7069,0.000008
7073,0.000010
7077,0.000010
7084,0.000010
7095,0.000010
7103,0.000010
7107,0.000010
7111,0.000010
7115,0.000010
7119,0.000010
7123,0.000010
7129,0.000012
7132,0.000008
7136,0.000010
7140,0.000010
7144,0.000010
7148,0.000010
7152,0.000010
7155,0.000010
7156,0.000010
7159,0.000010
7163,0.000010
7167,0.000010
7174,0.000010
7182,0.000010
7186,0.000010
7196,0.000010
7200,0.000010
7226,0.000010
7234,0.000010
7238,0.000010
7242,0.000010
7247,0.000010
7255,0.000014
7257,0.000006
7261,0.000010
7265,0.000012
7268,0.000008
7280,0.000010
7284,0.000010
7288,0.000010
7292,0.000010
7303,0.000010
7315,0.000010
7319,0.000010
7326,0.000010
7331,0.000010
7335,0.000010
7337,0.000010
7341,0.000010
7344,0.000010
7355,0.000010
7359,0.000010
7367,0.000010
7371,0.000010
7375,0.000010
7379,0.000014
7385,0.000010
7392,0.000010
7398,0.000010
7410,0.000010
7414,0.000010
7425,0.000010
7441,0.000007
7444,0.000010
7448,0.000010
7451,0.000010
7455,0.000010
7459,0.000010
7463,0.000010
7475,0.000010
7486,0.000010
7493,0.000010
7497,0.000010
7501,0.000012
7504,0.000008
7508,0.000010
7523,0.000010
7534,0.000010
7541,0.000010
7549,0.000010
7557,0.000010
7569,0.000010
7573,0.000010
7577,0.000010
7590,0.000010
7594,0.000010
7598,0.000010
7602,0.000010
7606,0.000010
7610,0.000010
7614,0.000010
7618,0.000010
7622,0.000010
7630,0.000012
7632,0.000010
7640,0.000010
7644,0.000010
7649,0.000012
7652,0.000008
7659,0.000010
7663,0.000010
7667,0.000010
7671,0.000010
7675,0.000010
7679,0.000010
7683,0.000010
7687,0.000010
7689,0.000010
7691,0.000010
7698,0.000008
7702,0.000010
7710,0.000010
7714,0.000010
7718,0.000010
7737,0.000008
7745,0.000010
7748,0.000010
7751,0.000010
7755,0.000010
7759,0.000010
7762,0.000010
7771,0.000010
7790,0.000010
7794,0.000010
7798,0.000010
7804,0.000015
7806,0.000012
7810,0.000010
7814,0.000010
7826,0.000010
7834,0.000010
7841,0.000010
7845,0.000010
7853,0.000010
7856,0.000010
7860,0.000010
7864,0.000012
7867,0.000008
7871,0.000010
7875,0.000010
7879,0.000010
7883,0.000010
7891,0.000010
7895,0.000010
7899,0.000010
7903,0.000010
7907,0.000010
7911,0.000010
7915,0.000010
7921,0.000010
7925,0.000010
7932,0.000010
7936,0.000010
7940,0.000010
7947,0.000010
7951,0.000010
7955,0.000010
7959,0.000010
7974,0.000010
7976,0.000010
7979,0.000010
7983,0.000010
7986,0.000010
7990,0.000010
7994,0.000010
7997,0.000010
8001,0.000010
8005,0.000010
8009,0.000010
8017,0.000010
8024,0.000010
8028,0.000010
8032,0.000010
8040,0.000010
8047,0.000010
8052,0.000013
8055,0.000007
8058,0.000010
8062,0.000010
8066,0.000010
8073,0.000010
8077,0.000010
8084,0.000010
8088,0.000010
8091,0.000010
8094,0.000010
8098,0.000010
8100,0.000010
8103,0.000010
8105,0.000011
8109,0.000010
8116,0.000010
8124,0.000010
8127,0.000010
8131,0.000010
8135,0.000010
8142,0.000010
8144,0.000010
8146,0.000010
8150,0.000010
8154,0.000010
8156,0.000005
8160,0.000010
8165,0.000012
8168,0.000008
8180,0.000010
8184,0.000010
8191,0.000010
8195,0.000010
8201,0.000010
8205,0.000010
8209,0.000010
8213,0.000010
8228,0.000008
8232,0.000010
8235,0.000010
8239,0.000010
8254,0.000010
8258,0.000010
8261,0.000010
8265,0.000010
8269,0.000010
8273,0.000010
8276,0.000010
8280,0.000010
8287,0.000010
8290,0.000010
8297,0.000010
8308,0.000010
8320,0.000010
8327,0.000010
8335,0.000010
8339,0.000010
8346,0.000010
8357,0.000010
8361,0.000010
8365,0.000010
8369,0.000010
8376,0.000010
8380,0.000010
8388,0.000012
8391,0.000008
8399,0.000010
8403,0.000010
8407,0.000010
8418,0.000010
8430,0.000010
8434,0.000010
8438,0.000010
8440,0.000012
8444,0.000008
8448,0.000010
8452,0.000010
8456,0.000010
8460,0.000010
8463,0.000010
8465,0.000010
8472,0.000010
8479,0.000010
8483,0.000010
8486,0.000010
8497,0.000010
8501,0.000010
8504,0.000010
8508,0.000010
8514,0.000015
8518,0.000010
8521,0.000010
8525,0.000010
8529,0.000010
8533,0.000010
8537,0.000010
8541,0.000010
8544,0.000010
8548,0.000010
8555,0.000010
8560,0.000010
8563,0.000010
8567,0.000010
8571,0.000010
8575,0.000010
8583,0.000010
8586,0.000013
8599,0.000010
8608,0.000010
8612,0.000010
8616,0.000010
8620,0.000010
8624,0.000010
8632,0.000010
8636,0.000010
8640,0.000010
8656,0.000010
8660,0.000010
8663,0.000010
8674,0.000010
8678,0.000010
8682,0.000010
8690,0.000010
8694,0.000010
8698,0.000010
8706,0.000010
8711,0.000012
8717,0.000010
8725,0.000010
8729,0.000010
8733,0.000010
8736,0.000010
8740,0.000010
8751,0.000010
8755,0.000010
8759,0.000012
8762,0.000008
8766,0.000010
8770,0.000010
8775,0.000013
8778,0.000007
8782,0.000010
8785,0.000010
8789,0.000010
8796,0.000010
8800,0.000010
8804,0.000010
8808,0.000010
8812,0.000010
8823,0.000010
8827,0.000010
8843,0.000010
8850,0.000010
8857,0.000010
8861,0.000010
8873,0.000010
8876,0.000010
8880,0.000010
8884,0.000010
8891,0.000010
8893,0.000005
8898,0.000010
8901,0.000010
8905,0.000010
8909,0.000010
8912,0.000010
8916,0.000010
8920,0.000010
8932,0.000010
8936,0.000010
8948,0.000010
8956,0.000010
8963,0.000010
8965,0.000010
8973,0.000010
8977,0.000010
8989,0.000010
8993,0.000010
8996,0.000010
9004,0.000010
9008,0.000010
9012,0.000010
9016,0.000010
9020,0.000010
9024,0.000010
9028,0.000010
9032,0.000010
9040,0.000010
9044,0.000010
9048,0.000010
9054,0.000010
9059,0.000010
9063,0.000010
9070,0.000010
9078,0.000010
9082,0.000010
9086,0.000010
9090,0.000010
9094,0.000010
9098,0.000010
9101,0.000010
9105,0.000010
9106,0.000010
9108,0.000010
9127,0.000010
9129,0.000010
9137,0.000010
9141,0.000010
9156,0.000010
9160,0.000010
9163,0.000010
9168,0.000010
9172,0.000010
9180,0.000010
9183,0.000010
9197,0.000010
9223,0.000010
9226,0.000010
9230,0.000010
9238,0.000010
9242,0.000010
9246,0.000010
9253,0.000010
9257,0.000010
9261,0.000010
9262,0.000010
9274,0.000010
9276,0.000010
9277,0.000010
9281,0.000010
9285,0.000010
9296,0.000010
9300,0.000010
9318,0.000010
9322,0.000010
9326,0.000010
9330,0.000010
9335,0.000010
9339,0.000010
9346,0.000010
9355,0.000010
9366,0.000010
9370,0.000010
9374,0.000010
9378,0.000010
9382,0.000010
9389,0.000010
9399,0.000010
9401,0.000010
9403,0.000010
9408,0.000010
9409,0.000010
9411,0.000010
9413,0.000010
9415,0.000010
9417,0.000010
9423,0.000010
9425,0.000010
9429,0.000010
9437,0.000010
9441,0.000010
9445,0.000010
9448,0.000010
9453,0.000010
9456,0.000010
9460,0.000010
9463,0.000010
9467,0.000010
9471,0.000010
9475,0.000010
9487,0.000010
9494,0.000010
9498,0.000010
9506,0.000010
9510,0.000010
9517,0.000010
9521,0.000010
9525,0.000010
9532,0.000010
9545,0.000005
9572,0.000010
9576,0.000010
9587,0.000010
9599,0.000010
9603,0.000010
9619,0.000010
9626,0.000010
9630,0.000010
9641,0.000010
9649,0.000010
9652,0.000010
9661,0.000010
9668,0.000010
9672,0.000010
9676,0.000013
9679,0.000008
9683,0.000010
9691,0.000010
9698,0.000010
9702,0.000010
9706,0.000010
9710,0.000010
9723,0.000010
9728,0.000010
9731,0.000010
9740,0.000010
9745,0.000012
9755,0.000010
9759,0.000010
9766,0.000010
9770,0.000010
9774,0.000010
9778,0.000010
9782,0.000010
9786,0.000010
9790,0.000010
9797,0.000010
9801,0.000010
9806,0.000014
9823,0.000008
9827,0.000010
9831,0.000010
9835,0.000010
9843,0.000010
9847,0.000010
9851,0.000010
9855,0.000010
9858,0.000010
9862,0.000010
9866,0.000010
9870,0.000012
9874,0.000010
9880,0.000010
9883,0.000010
9886,0.000010
9890,0.000010
9894,0.000010
9906,0.000010
9910,0.000010
9914,0.000010
9918,0.000010
9922,0.000010
9933,0.000010
9937,0.000010
9940,0.000010
9953,0.000010
9961,0.000010
9965,0.000010
9969,0.000010
9973,0.000010
9977,0.000010
9981,0.000010
9993,0.000010
9998,0.000012
